epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.82937,2.22562,4.22,2.09681,0.04807,0.0874,0.03374,0.01499,1.29002,2.58184,1.40648,6.152e-05,6.152e-05,6.152e-05
2,6.87132,1.58862,3.09389,1.60604,0.25456,0.31529,0.16202,0.08718,1.17752,5.66693,1.24461,0.000129436,0.000129436,0.000129436
3,10.7758,1.3286,2.397,1.46589,0.18743,0.49055,0.22459,0.13664,1.07419,7.25897,1.2204,0.000195981,0.000195981,0.000195981
4,14.7378,1.34254,2.27957,1.49418,0.16734,0.47192,0.17483,0.0929,1.11964,inf,1.30734,0.000261156,0.000261156,0.000261156
5,18.0219,1.3387,2.12597,1.46885,0.0482,0.51548,0.08414,0.04611,1.22779,24.3214,1.46327,0.000324961,0.000324961,0.000324961
6,21.7916,1.28495,1.91791,1.42642,0,0,0,0,1.65076,inf,2.56993,0.000387395,0.000387395,0.000387395
7,25.3834,1.38769,2.01723,1.54977,0.11124,0.045,0.05891,0.02061,1.58997,inf,1.81693,0.000448459,0.000448459,0.000448459
8,28.7375,1.34865,1.78895,1.47387,0.21153,0.37615,0.21488,0.12272,1.14531,10.5209,1.35009,0.000508153,0.000508153,0.000508153
9,31.8372,1.36576,1.944,1.51158,0.36157,0.28409,0.19083,0.10112,1.23195,6.02472,1.62092,0.000566476,0.000566476,0.000566476
10,35.1389,1.39128,1.87933,1.55834,0.28437,0.23414,0.14883,0.09239,1.41343,3.24814,1.63997,0.000623429,0.000623429,0.000623429
11,38.1203,1.3073,1.77595,1.4595,0.19086,0.35111,0.18148,0.09685,1.34473,4.80068,1.63338,0.000679012,0.000679012,0.000679012
12,41.4117,1.37333,1.76337,1.50982,0.1461,0.4243,0.24003,0.13981,1.25413,7.02657,1.59428,0.000685256,0.000685256,0.000685256
13,45.1137,1.37857,1.81369,1.53383,0.13311,0.44107,0.19832,0.10348,1.27333,6.66165,1.58371,0.000677643,0.000677643,0.000677643
14,48.3532,1.31307,1.73222,1.46529,0.26255,0.36646,0.28442,0.16061,1.1763,4.27437,1.5288,0.00067003,0.00067003,0.00067003
15,52.4185,1.3966,1.75555,1.5348,0.2814,0.44612,0.38009,0.21283,1.1727,2.17539,1.51948,0.000662417,0.000662417,0.000662417
16,56.6871,1.33839,1.68073,1.51141,0.34371,0.47929,0.41339,0.24237,1.11787,1.58852,1.36388,0.000654804,0.000654804,0.000654804
17,60.8786,1.29392,1.55383,1.43369,0.32083,0.46978,0.37209,0.21424,1.12692,1.6918,1.36986,0.00064719,0.00064719,0.00064719
18,64.257,1.33643,1.63939,1.48341,0.34006,0.52455,0.43287,0.24779,1.13538,1.42548,1.31803,0.000639577,0.000639577,0.000639577
19,68.1817,1.31544,1.48913,1.41692,0.41622,0.37397,0.31562,0.18958,1.13331,2.30394,1.35126,0.000631964,0.000631964,0.000631964
20,71.5618,1.32036,1.52291,1.45571,0.1892,0.44592,0.24579,0.13971,1.13514,1.90552,1.32008,0.000624351,0.000624351,0.000624351
21,74.8072,1.26289,1.40685,1.42753,0.26046,0.29099,0.27276,0.15784,1.13267,1.94956,1.30184,0.000616738,0.000616738,0.000616738
22,77.7926,1.25927,1.36527,1.43245,0.38979,0.51904,0.41708,0.2366,1.05658,1.44913,1.27516,0.000609125,0.000609125,0.000609125
23,81.2021,1.24697,1.38364,1.42392,0.48868,0.6443,0.57468,0.31923,1.07926,1.22377,1.28015,0.000601512,0.000601512,0.000601512
24,85.5822,1.28545,1.37905,1.44856,0.43032,0.58162,0.51728,0.30061,1.06419,1.32851,1.246,0.000593899,0.000593899,0.000593899
25,88.7151,1.21044,1.27121,1.39044,0.54973,0.51103,0.56164,0.32092,1.10889,1.13044,1.27283,0.000586286,0.000586286,0.000586286
26,92.8547,1.29434,1.39474,1.45113,0.52769,0.50661,0.52445,0.30074,1.08409,1.17584,1.24888,0.000578672,0.000578672,0.000578672
27,96.1559,1.25933,1.37199,1.44721,0.67004,0.55484,0.61842,0.35793,1.10202,1.09512,1.27763,0.000571059,0.000571059,0.000571059
28,100.219,1.22466,1.29542,1.38963,0.511,0.61762,0.56,0.33083,1.09219,1.14875,1.2555,0.000563446,0.000563446,0.000563446
29,103.52,1.20277,1.25025,1.37578,0.51466,0.43817,0.47278,0.27627,1.09158,1.56459,1.25938,0.000555833,0.000555833,0.000555833
30,107.017,1.17915,1.20912,1.34021,0.6456,0.6288,0.66386,0.38032,1.06994,1.09282,1.24298,0.00054822,0.00054822,0.00054822
31,111.176,1.24763,1.31107,1.43437,0.64069,0.53825,0.62322,0.34821,1.12609,1.12515,1.27662,0.000540607,0.000540607,0.000540607
32,114.26,1.19184,1.23529,1.38143,0.58781,0.60435,0.64569,0.37899,1.06723,1.05621,1.23445,0.000532994,0.000532994,0.000532994
33,117.456,1.14312,1.17806,1.35742,0.62526,0.69595,0.68526,0.40055,1.0814,0.97152,1.23871,0.000525381,0.000525381,0.000525381
34,121.688,1.14426,1.13431,1.32166,0.63976,0.64375,0.67697,0.38928,1.08119,0.91341,1.23946,0.000517768,0.000517768,0.000517768
35,124.974,1.14063,1.07089,1.32074,0.59935,0.71858,0.69275,0.40885,1.05647,0.841,1.21925,0.000510155,0.000510155,0.000510155
36,129.256,1.16639,1.09643,1.37584,0.60016,0.67208,0.6492,0.37313,1.07867,1.02147,1.2544,0.000502541,0.000502541,0.000502541
37,132.82,1.16457,1.08603,1.35258,0.63534,0.65784,0.6646,0.36213,1.09874,1.02635,1.25185,0.000494928,0.000494928,0.000494928
38,136.4,1.15021,1.10896,1.34398,0.61372,0.65097,0.64976,0.36369,1.08265,0.8905,1.25279,0.000487315,0.000487315,0.000487315
39,139.799,1.1809,1.05101,1.36046,0.67045,0.69657,0.67935,0.39747,1.08236,0.87117,1.26478,0.000479702,0.000479702,0.000479702
40,143.195,1.11114,1.14209,1.34579,0.69957,0.71809,0.72566,0.40907,1.1097,0.85925,1.2805,0.000472089,0.000472089,0.000472089
41,147.272,1.13859,1.04104,1.3345,0.71907,0.70153,0.73544,0.41565,1.07942,0.88252,1.24524,0.000464476,0.000464476,0.000464476
42,151.355,1.15798,1.07579,1.35555,0.69377,0.70616,0.7286,0.41238,1.09647,0.84848,1.24545,0.000456863,0.000456863,0.000456863
43,154.44,1.12605,1.0546,1.32828,0.61874,0.65711,0.68257,0.40043,1.09125,0.92411,1.25216,0.00044925,0.00044925,0.00044925
44,157.872,1.09329,0.93925,1.30994,0.67734,0.76137,0.74583,0.43474,1.07399,0.81189,1.2501,0.000441637,0.000441637,0.000441637
45,161.747,1.13537,0.97208,1.35517,0.71252,0.77605,0.74064,0.43411,1.07646,0.80421,1.25827,0.000434024,0.000434024,0.000434024
46,164.986,1.11437,0.96533,1.30376,0.66842,0.73435,0.7361,0.44708,1.06384,0.8173,1.24126,0.000426411,0.000426411,0.000426411
47,169.114,1.12401,0.95374,1.32294,0.74708,0.6098,0.73026,0.42831,1.07806,0.88394,1.23984,0.000418797,0.000418797,0.000418797
48,172.332,1.04486,0.97511,1.27046,0.61565,0.7417,0.71405,0.42912,1.08002,0.83433,1.23358,0.000411184,0.000411184,0.000411184
49,175.442,1.08083,0.90524,1.26908,0.66475,0.76467,0.76061,0.44361,1.08499,0.79741,1.24751,0.000403571,0.000403571,0.000403571
50,178.738,1.11663,0.98641,1.34794,0.71457,0.73436,0.76934,0.45414,1.06502,0.72963,1.25988,0.000395958,0.000395958,0.000395958
51,182.706,1.08311,0.89334,1.30059,0.76361,0.7672,0.80239,0.4715,1.05552,0.72749,1.24204,0.000388345,0.000388345,0.000388345
52,186.772,1.0607,0.87827,1.29606,0.78287,0.72936,0.79349,0.46526,1.05842,0.71988,1.23494,0.000380732,0.000380732,0.000380732
53,190.276,1.04182,0.8716,1.28241,0.76727,0.75232,0.78047,0.45437,1.08391,0.7358,1.25136,0.000373119,0.000373119,0.000373119
54,193.466,1.08008,1.01005,1.32324,0.78163,0.72332,0.76564,0.44132,1.08787,0.75711,1.256,0.000365506,0.000365506,0.000365506
55,196.435,1.03012,0.86834,1.26773,0.75346,0.73034,0.77166,0.43657,1.08472,0.80059,1.25729,0.000357893,0.000357893,0.000357893
56,199.501,1.054,0.93352,1.28964,0.74869,0.75529,0.78574,0.4652,1.06395,0.71315,1.23279,0.00035028,0.00035028,0.00035028
57,202.771,1.04459,0.89496,1.29968,0.76861,0.72405,0.78353,0.47145,1.06378,0.72393,1.22475,0.000342666,0.000342666,0.000342666
58,206.027,1.02829,0.88241,1.27219,0.7296,0.79396,0.78674,0.47204,1.06351,0.73846,1.23241,0.000335053,0.000335053,0.000335053
59,210.139,1.1008,0.94546,1.3414,0.72546,0.752,0.77952,0.46736,1.08452,0.71406,1.25089,0.00032744,0.00032744,0.00032744
60,213.503,1.07679,0.83972,1.29476,0.67416,0.77763,0.77069,0.45526,1.07723,0.71484,1.26235,0.000319827,0.000319827,0.000319827
61,216.7,1.02119,0.83296,1.26845,0.69434,0.78831,0.79266,0.46992,1.0704,0.71863,1.26095,0.000312214,0.000312214,0.000312214
62,219.859,0.98509,0.78387,1.23457,0.712,0.76607,0.75871,0.45199,1.06163,0.71922,1.2513,0.000304601,0.000304601,0.000304601
63,223.135,0.98956,0.78656,1.26612,0.79687,0.73248,0.78318,0.44955,1.07316,0.73634,1.25337,0.000296988,0.000296988,0.000296988
64,226.365,0.967,0.73686,1.20032,0.7743,0.70255,0.76793,0.44721,1.10191,0.77175,1.25924,0.000289375,0.000289375,0.000289375
65,229.666,0.99919,0.82933,1.25309,0.75985,0.80394,0.79807,0.46742,1.085,0.71271,1.24866,0.000281762,0.000281762,0.000281762
66,233.057,0.96929,0.77091,1.21808,0.79952,0.83265,0.80435,0.47143,1.09299,0.69758,1.26286,0.000274148,0.000274148,0.000274148
67,236.238,0.97636,0.75949,1.22255,0.78362,0.83799,0.81115,0.47408,1.10085,0.68759,1.27605,0.000266535,0.000266535,0.000266535
68,240.231,0.98554,0.77885,1.21552,0.74469,0.80104,0.79815,0.46344,1.11018,0.71294,1.27739,0.000258922,0.000258922,0.000258922
69,243.393,1.00797,0.73055,1.25569,0.73842,0.80151,0.80628,0.47424,1.11429,0.72679,1.28616,0.000251309,0.000251309,0.000251309
70,247.283,0.92109,0.79965,1.21405,0.77354,0.77786,0.79097,0.45936,1.09367,0.74484,1.27246,0.000243696,0.000243696,0.000243696
71,250.644,0.9571,0.75638,1.22799,0.7416,0.7878,0.78876,0.46541,1.0971,0.73248,1.27303,0.000236083,0.000236083,0.000236083
72,253.88,0.89828,0.72402,1.18962,0.77284,0.77092,0.78373,0.46614,1.11789,0.70661,1.29017,0.00022847,0.00022847,0.00022847
73,257.35,0.92836,0.73689,1.22853,0.77077,0.79205,0.79317,0.47833,1.1055,0.69555,1.29296,0.000220857,0.000220857,0.000220857
74,261.348,0.91058,0.66987,1.18287,0.82053,0.79612,0.81629,0.47177,1.11788,0.70292,1.30826,0.000213244,0.000213244,0.000213244
75,264.518,0.88566,0.68518,1.21005,0.84055,0.77475,0.83024,0.47531,1.11838,0.70989,1.31384,0.000205631,0.000205631,0.000205631
76,267.773,0.9078,0.69469,1.19229,0.80298,0.80143,0.81073,0.48487,1.11522,0.70024,1.31511,0.000198018,0.000198018,0.000198018
77,271.641,0.89559,0.66087,1.16949,0.79515,0.78587,0.81254,0.48172,1.1165,0.70868,1.3087,0.000190404,0.000190404,0.000190404
78,274.783,0.8761,0.65026,1.1622,0.80041,0.78152,0.78493,0.47398,1.11311,0.69236,1.30041,0.000182791,0.000182791,0.000182791
79,277.88,0.8946,0.68057,1.16764,0.79885,0.77899,0.79341,0.47579,1.10986,0.67104,1.29679,0.000175178,0.000175178,0.000175178
80,281.257,0.88687,0.69941,1.18983,0.80712,0.81363,0.8158,0.47764,1.11702,0.66966,1.3081,0.000167565,0.000167565,0.000167565
81,284.43,0.83655,0.63955,1.13192,0.84941,0.80988,0.82686,0.48175,1.11678,0.65512,1.31329,0.000159952,0.000159952,0.000159952
82,288.035,0.86702,0.66268,1.17996,0.84305,0.78566,0.81457,0.47752,1.12104,0.66273,1.32341,0.000152339,0.000152339,0.000152339
83,291.549,0.85573,0.66089,1.16925,0.81217,0.76982,0.80719,0.48011,1.11742,0.66422,1.32006,0.000144726,0.000144726,0.000144726
84,294.722,0.89364,0.66208,1.21894,0.79874,0.79176,0.80267,0.4685,1.10532,0.67534,1.31771,0.000137113,0.000137113,0.000137113
85,298.128,0.84764,0.64529,1.16653,0.76791,0.78828,0.79743,0.46181,1.12138,0.68746,1.33947,0.0001295,0.0001295,0.0001295
86,301.301,0.83631,0.63419,1.15204,0.77846,0.78269,0.79884,0.46886,1.12617,0.69691,1.34257,0.000121887,0.000121887,0.000121887
87,304.623,0.8312,0.62198,1.13304,0.75667,0.82461,0.79631,0.46043,1.11531,0.69438,1.33278,0.000114273,0.000114273,0.000114273
88,307.778,0.79553,0.58284,1.11988,0.79992,0.77653,0.79469,0.47101,1.11378,0.69548,1.33356,0.00010666,0.00010666,0.00010666
89,311.065,0.82769,0.63965,1.15109,0.76447,0.82258,0.79575,0.46982,1.1231,0.69984,1.34214,9.90472e-05,9.90472e-05,9.90472e-05
90,314.35,0.82849,0.61644,1.16586,0.79125,0.80152,0.80188,0.46597,1.12561,0.68703,1.34244,9.14341e-05,9.14341e-05,9.14341e-05
91,318.445,0.80413,0.55215,1.1845,0.83634,0.779,0.8073,0.46422,1.12921,0.68115,1.3515,8.3821e-05,8.3821e-05,8.3821e-05
92,321.902,0.74604,0.54217,1.15413,0.80188,0.7895,0.80344,0.45869,1.13882,0.6879,1.36712,7.62079e-05,7.62079e-05,7.62079e-05
93,325.215,0.73954,0.51414,1.14064,0.79487,0.79781,0.80286,0.45791,1.14145,0.69592,1.37346,6.85948e-05,6.85948e-05,6.85948e-05
94,328.272,0.70077,0.48402,1.09977,0.79168,0.79084,0.79275,0.45341,1.13498,0.69195,1.37483,6.09817e-05,6.09817e-05,6.09817e-05
95,331.516,0.71385,0.46494,1.12073,0.79784,0.78593,0.79843,0.45642,1.12361,0.68949,1.36986,5.33686e-05,5.33686e-05,5.33686e-05
96,334.685,0.71924,0.4155,1.10072,0.81683,0.77373,0.79695,0.45538,1.11759,0.69258,1.36885,4.57555e-05,4.57555e-05,4.57555e-05
97,337.914,0.71883,0.43924,1.12887,0.82378,0.76656,0.8096,0.46322,1.11746,0.69198,1.36837,3.81424e-05,3.81424e-05,3.81424e-05
98,340.89,0.72341,0.4446,1.11777,0.83121,0.75605,0.8119,0.46466,1.11984,0.69563,1.37301,3.05293e-05,3.05293e-05,3.05293e-05
99,343.904,0.69973,0.43799,1.0976,0.83043,0.75709,0.80917,0.46267,1.12066,0.69973,1.37343,2.29162e-05,2.29162e-05,2.29162e-05
100,346.976,0.70516,0.44621,1.10677,0.8024,0.77279,0.80135,0.46196,1.12648,0.70318,1.38134,1.53031e-05,1.53031e-05,1.53031e-05
